Indicator,Place,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
"Employment (Number, FTE) in Manufacture of fabricated metal products, except machinery and equipment",Basque Country,,,,,,,,"40,569","42,253","43,175"
"Employment (Number, FTE) in Manufacture of machinery and equipment n.e.c.",Basque Country,,,,,,,,"20,095","20,153","20,057"
"Employment (Number, FTE) in Manufacture of basic metals",Basque Country,,,,,,,,"17,310","17,375","17,279"
"Employment (Number, FTE) in Manufacture of motor vehicles, trailers and semi-trailers",Basque Country,,,,,,,,"13,975","14,169","14,852"
"Employment (Number, FTE) in Manufacture of electrical equipment",Basque Country,,,,,,,,"11,109","12,353","13,439"
"Employment (Number, FTE) in Manufacture of rubber and plastic products",Basque Country,,,,,,,,"13,046","13,552","13,354"
"Employment (Number, FTE) in Manufacture of food products",Basque Country,,,,,,,,"10,608","10,919","11,446"
"Gross Investment in Tangible Goods (Million Euro) in Manufacture of fabricated metal products, except machinery and equipment",Basque Country,,,,,,,,"315,503","395,198","360,398"
Gross Investment in Tangible Goods (Million Euro) in Manufacture of basic metals,Basque Country,,,,,,,,"166,073","256,152","308,562"
"Gross Investment in Tangible Goods (Million Euro) in Manufacture of motor vehicles, trailers and semi-trailers",Basque Country,,,,,,,,"255,344","226,165","287,860"
Gross Investment in Tangible Goods (Million Euro) in Manufacture of rubber and plastic products,Basque Country,,,,,,,,"151,094","163,437","174,136"
Gross Investment in Tangible Goods (Million Euro) in Manufacture of machinery and equipment n.e.c.,Basque Country,,,,,,,,"116,936","155,816","111,321"
"Revenue (in Thousand Euro) in Manufacture of fabricated metal products, except machinery and equipment",Basque Country,,,,,,,,"6,296,572","6,888,156","7,200,222"
Revenue (in Thousand Euro) in Manufacture of basic metals,Basque Country,,,,,,,,"5,454,370","6,096,360","6,495,552"
"Revenue (in Thousand Euro) in Manufacture of motor vehicles, trailers and semi-trailers",Basque Country,,,,,,,,"7,112,821","7,844,120","5,984,071"
Revenue (in Thousand Euro) in Manufacture of machinery and equipment n.e.c.,Basque Country,,,,,,,,"4,132,221","4,307,031","4,455,563"
Revenue (in Thousand Euro) in Manufacture of rubber and plastic products,Basque Country,,,,,,,,"2,880,404","3,375,714","3,504,231"
Revenue (in Thousand Euro) in Manufacture of food products,Basque Country,,,,,,,,"2,600,690","2,646,989","3,130,639"
"Firms (Number) in Manufacture of fabricated metal products, except machinery and equipment",Basque Country,,,,,,,,"2,939","2,954","2,960"
Firms (Number) in Repair and installation of machinery and equipment,Basque Country,,,,,,,,914,950,981
Firms (Number) in Manufacture of food products,Basque Country,,,,,,,,829,914,966
Firms (Number) in Printing and reproduction of recorded media,Basque Country,,,,,,,,761,724,654
Firms (Number) in Manufacture of machinery and equipment n.e.c.,Basque Country,,,,,,,,654,619,606
"Employment (Number, FTE) in Manufacture of food products",Catalonia,,,,,,,,"17,745","19,351","20,811"
"Employment (Number, FTE) in Manufacture of fabricated metal products, except machinery and equipment",Catalonia,,,,,,,,"18,369","19,653","19,332"
"Employment (Number, FTE) in Printing and reproduction of recorded media",Catalonia,,,,,,,,"15,009","14,584","14,709"
"Employment (Number, FTE) in Manufacture of machinery and equipment n.e.c.",Catalonia,,,,,,,,"11,934","13,970","14,602"
"Employment (Number, FTE) in Repair and installation of machinery and equipment",Catalonia,,,,,,,,"13,382","12,779","13,938"
"Employment (Number, FTE) in Manufacture of other transport equipment",Catalonia,,,,,,,,"11,789","12,614","12,590"
"Employment (Number, FTE) in Manufacture of basic pharmaceutical products and pharmaceutical preparations",Catalonia,,,,,,,,"9,624","10,595","11,847"
Gross Investment in Tangible Goods (Million Euro) in Manufacture of food products,Catalonia,,,,,,,,"715,567","780,661","762,106"
"Gross Investment in Tangible Goods (Million Euro) in Manufacture of motor vehicles, trailers and semi-trailers",Catalonia,,,,,,,,"772,303","618,586","723,630"
Gross Investment in Tangible Goods (Million Euro) in Manufacture of chemicals and chemical products,Catalonia,,,,,,,,"450,412","511,796","522,498"
Gross Investment in Tangible Goods (Million Euro) in Manufacture of basic pharmaceutical products and pharmaceutical preparations,Catalonia,,,,,,,,"301,695","379,451","479,767"
"Gross Investment in Tangible Goods (Million Euro) in Manufacture of fabricated metal products, except machinery and equipment",Catalonia,,,,,,,,"399,140","382,159","315,634"
"Revenue (in Thousand Euro) in Manufacture of motor vehicles, trailers and semi-trailers",Catalonia,,,,,,,,"3,830,666","4,194,025","5,645,225"
Revenue (in Thousand Euro) in Manufacture of other transport equipment,Catalonia,,,,,,,,"5,100,298","5,544,337","5,171,716"
Revenue (in Thousand Euro) in Manufacture of food products,Catalonia,,,,,,,,"4,331,491","4,243,724","4,984,939"
Revenue (in Thousand Euro) in Manufacture of basic pharmaceutical products and pharmaceutical preparations,Catalonia,,,,,,,,"4,554,693","4,443,679","4,538,530"
Revenue (in Thousand Euro) in Manufacture of machinery and equipment n.e.c.,Catalonia,,,,,,,,"2,406,332","2,573,210","2,811,932"
"Revenue (in Thousand Euro) in Manufacture of fabricated metal products, except machinery and equipment",Catalonia,,,,,,,,"2,440,956","2,577,963","2,702,387"
Revenue (in Thousand Euro) in Manufacture of chemicals and chemical products,Catalonia,,,,,,,,"1,940,021","2,585,008","2,544,449"
"Firms (Number) in Manufacture of fabricated metal products, except machinery and equipment",Catalonia,,,,,,,,"6,683","6,672","6,620"
Firms (Number) in Manufacture of food products,Catalonia,,,,,,,,"2,702","2,984","3,499"
Firms (Number) in Repair and installation of machinery and equipment,Catalonia,,,,,,,,"2,715","2,892","3,276"
Firms (Number) in Printing and reproduction of recorded media,Catalonia,,,,,,,,"2,971","2,805","2,957"
Revenue (in Thousand Euro) in Manufacture of food products,Andalucia,,,,,,,,"14,191,414","15,445,947","14,302,086"
Revenue (in Thousand Euro) in Manufacture of chemicals and chemical products,Andalucia,,,,,,,,"4,750,195","5,518,762","6,017,433"
Revenue (in Thousand Euro) in Manufacture of basic metals,Andalucia,,,,,,,,"4,764,613","5,649,731","5,861,325"
Revenue (in Thousand Euro) in Manufacture of other transport equipment,Andalucia,,,,,,,,"2,263,692","2,585,889","2,649,467"
Revenue (in Thousand Euro) in Manufacture of beverages,Andalucia,,,,,,,,"2,416,943","2,746,239","2,594,716"
"Revenue (in Thousand Euro) in Manufacture of fabricated metal products, except machinery and equipment",Andalucia,,,,,,,,"1,824,726","2,094,471","2,295,105"
Gross Investment in Tangible Goods (Million Euro) in Manufacture of food products,Andalucia,,,,,,,,"310,465","357,813","465,765"
Gross Investment in Tangible Goods (Million Euro) in Manufacture of basic metals,Andalucia,,,,,,,,"83,555","182,912","181,391"
Gross Investment in Tangible Goods (Million Euro) in Manufacture of beverages,Andalucia,,,,,,,,"82,232","147,308","140,282"
Gross Investment in Tangible Goods (Million Euro) in Manufacture of chemicals and chemical products,Andalucia,,,,,,,,"135,437","120,853","138,779"
Gross Investment in Tangible Goods (Million Euro) in Manufacture of other non-metallic mineral products,Andalucia,,,,,,,,"71,157","100,687","102,507"
"Employment (Number, FTE) in Manufacture of food products",Andalucia,,,,,,,,"46,303","47,059","49,283"
"Employment (Number, FTE) in Manufacture of fabricated metal products, except machinery and equipment",Andalucia,,,,,,,,"21,132","21,406","22,231"
"Employment (Number, FTE) in Repair and installation of machinery and equipment",Andalucia,,,,,,,,"10,711","14,128","15,379"
"Employment (Number, FTE) in Manufacture of other non-metallic mineral products",Andalucia,,,,,,,,"10,449","10,871","11,143"
"Employment (Number, FTE) in Manufacture of other transport equipment",Andalucia,,,,,,,,"9,153","8,908","9,665"
"Employment (Number, FTE) in Manufacture of furniture",Andalucia,,,,,,,,"8,565","8,963","9,347"
Firms (Number) in Manufacture of food products,Andalucia,,,,,,,,"5,164","5,215","5,854"
"Firms (Number) in Manufacture of fabricated metal products, except machinery and equipment",Andalucia,,,,,,,,"4,813","4,767","4,911"
Firms (Number) in Manufacture of furniture,Andalucia,,,,,,,,"2,035","2,074","2,132"
Firms (Number) in Manufacture of other non-metallic mineral products,Andalucia,,,,,,,,"1,745","1,724","1,817"
Firms (Number) in Other manufacturing,Andalucia,,,,,,,,"1,825","1,776","1,806"
Firms (Number) in Repair and installation of machinery and equipment,Andalucia,,,,,,,,"1,285","1,581","1,787"
Firms (Number) in Printing and reproduction of recorded media,Madrid,,,,,,,,"3,018","2,842","3,154"
"Firms (Number) in Manufacture of fabricated metal products, except machinery and equipment",Madrid,,,,,,,,"2,999","3,110","3,069"
Firms (Number) in Manufacture of food products,Madrid,,,,,,,,"1,289","1,357","1,504"
Firms (Number) in Manufacture of wearing apparel,Madrid,,,,,,,,"1,273","1,322","1,445"
Firms (Number) in Repair and installation of machinery and equipment,Madrid,,,,,,,,"1,172","1,245","1,344"
"Revenue (in Thousand Euro) in Manufacture of motor vehicles, trailers and semi-trailers",Madrid,,,,,,,,"3,830,666","4,194,025","5,645,225"
Revenue (in Thousand Euro) in Manufacture of other transport equipment,Madrid,,,,,,,,"5,100,298","5,544,337","5,171,716"
Revenue (in Thousand Euro) in Manufacture of food products,Madrid,,,,,,,,"4,331,491","4,243,724","4,984,939"
Revenue (in Thousand Euro) in Manufacture of basic pharmaceutical products and pharmaceutical preparations,Madrid,,,,,,,,"4,554,693","4,443,679","4,538,530"
Revenue (in Thousand Euro) in Manufacture of machinery and equipment n.e.c.,Madrid,,,,,,,,"2,406,332","2,573,210","2,811,932"
"Revenue (in Thousand Euro) in Manufacture of fabricated metal products, except machinery and equipment",Madrid,,,,,,,,"2,440,956","2,577,963","2,702,387"
"Gross Investment in Tangible Goods (Million Euro) in Manufacture of motor vehicles, trailers and semi-trailers",Madrid,,,,,,,,"169,801","311,951","171,944"
Gross Investment in Tangible Goods (Million Euro) in Manufacture of food products,Madrid,,,,,,,,"145,551","158,236","168,591"
Gross Investment in Tangible Goods (Million Euro) in Manufacture of basic pharmaceutical products and pharmaceutical preparations,Madrid,,,,,,,,"105,489","133,888","139,402"
Gross Investment in Tangible Goods (Million Euro) in Printing and reproduction of recorded media,Madrid,,,,,,,,"105,707","72,429","79,354"
"Gross Investment in Tangible Goods (Million Euro) in Manufacture of fabricated metal products, except machinery and equipment",Madrid,,,,,,,,"94,544","95,588","72,475"
Gross Investment in Tangible Goods (Million Euro) in Manufacture of chemicals and chemical products,Madrid,,,,,,,,"51,852","78,513","63,380"
"Employment (Number, FTE) in Manufacture of food products",Madrid,,,,,,,,"17,745","19,351","20,811"
"Employment (Number, FTE) in Manufacture of fabricated metal products, except machinery and equipment",Madrid,,,,,,,,"18,369","19,653","19,332"
"Employment (Number, FTE) in Printing and reproduction of recorded media",Madrid,,,,,,,,"15,009","14,584","14,709"
"Employment (Number, FTE) in Manufacture of machinery and equipment n.e.c.",Madrid,,,,,,,,"11,934","13,970","14,602"
"Employment (Number, FTE) in Repair and installation of machinery and equipment",Madrid,,,,,,,,"13,382","12,779","13,938"
"Employment (Number, FTE) in Manufacture of other transport equipment",Madrid,,,,,,,,"11,789","12,614","12,590"
"Employment (Number, FTE) in Manufacture of food products",Spain,"298,222","296,149","291,085","284,456","274,050","280,028","287,596","308,543","322,010","344,827"
"Employment (Number, FTE) in Manufacture of fabricated metal products, except machinery and equipment",Spain,"262,521","248,871","233,261","205,134","194,367","188,952","195,244","203,630","214,749","227,601"
"Employment (Number, FTE) in Manufacture of motor vehicles, trailers and semi-trailers",Spain,"128,945","129,153","129,770","121,430","120,090","125,825","134,548","146,883","151,530","156,470"
"Employment (Number, FTE) in Manufacture of machinery and equipment n.e.c.",Spain,"107,206","99,845","96,143","93,610","91,556","92,198","94,531","97,679","100,716","107,411"
"Employment (Number, FTE) in Manufacture of rubber and plastic products",Spain,"95,186","92,377","90,082","84,476","83,565","81,939","85,892","88,714","91,952","96,600"
"Employment (Number, FTE) in Manufacture of other non-metallic mineral products",Spain,"138,453","122,946","111,438","93,109","82,357","78,157","78,375","82,812","85,007","91,682"
"Employment (Number, FTE) in Manufacture of chemicals and chemical products",Spain,"82,309","81,521","78,970","77,651","77,060","76,751","79,603","83,567","86,173","89,989"
Gross Investment in Tangible Goods (Million Euro) in Manufacture of food products,Spain,"2,844.20","2,728.40","2,712","2,476","2,275","2,578.50","2,699","2,843","3,249.50","3,539.40"
"Gross Investment in Tangible Goods (Million Euro) in Manufacture of motor vehicles, trailers and semi-trailers",Spain,"1,785.30","1,257.40","1,339.60","2,030.60","2,580.80","2,358.40","2,694.60","2,562.80","2,763.40","3,069.30"
"Gross Investment in Tangible Goods (Million Euro) in Manufacture of fabricated metal products, except machinery and equipment",Spain,"1,109",935.8,931.3,850.1,828,"1,073.90","1,391.30","1,254.60","1,455","1,599.50"
Gross Investment in Tangible Goods (Million Euro) in Manufacture of chemicals and chemical products,Spain,"1,176",833.3,876.5,955.5,"1,244.70","1,408.30","1,208.80","1,239.10","1,340.80","1,407.10"
Gross Investment in Tangible Goods (Million Euro) in Manufacture of rubber and plastic products,Spain,686.1,586.7,687.9,665.9,691,783.4,964.9,903.7,"1,070.30","1,185.80"
Gross Investment in Tangible Goods (Million Euro) in Manufacture of beverages,Spain,745.6,796.2,676.6,786.5,733.5,800.6,990.6,"1,011","1,135.80","1,114.90"
Gross Investment in Tangible Goods (Million Euro) in Manufacture of other non-metallic mineral products,Spain,"1,335.50","1,007.90",951.7,625.7,629,499.5,550.9,691,792.3,"1,106.20"
Gross Investment in Tangible Goods (Million Euro) in Manufacture of basic metals,Spain,931.9,801.7,673.5,981.9,571.5,565.4,592.7,646.8,927.2,"1,005"
"Firms (Number) in Manufacture of fabricated metal products, except machinery and equipment",Spain,"39,260","39,261","37,535","35,736","35,074","33,371","33,045","32,860","32,675","32,408"
Firms (Number) in Manufacture of food products,Spain,"23,114","23,471","23,165","22,961","22,619","22,445","22,215","22,537","23,151","24,437"
Firms (Number) in Repair and installation of machinery and equipment,Spain,"11,771","10,629","10,536","10,107","10,576","10,782","10,890","11,446","12,633","13,698"
Firms (Number) in Printing and reproduction of recorded media,Spain,"15,669","15,332","14,821","14,361","14,383","13,979","13,479","13,456","13,032","13,493"
Firms (Number) in Manufacture of furniture,Spain,"15,155","15,577","14,758","14,058","12,611","12,355","11,882","11,802","11,668","11,554"
Value Added (Million Euro) in Manufacture of food products,Spain,"14,819.40","15,539.60","15,991.80","15,052.90","15,083.50","15,710.50","15,199.80","15,654.40","16,375.90","17,753"
"Value Added (Million Euro) in Manufacture of fabricated metal products, except machinery and equipment",Spain,"11,636.90","11,268.90","10,801","9,741","9,371.30","9,704.10","9,988.50","10,346","11,165.40","12,193.30"
"Value Added (Million Euro) in Manufacture of motor vehicles, trailers and semi-trailers",Spain,"7,071.40","8,110.70","8,463.10","7,637.80","8,348.80","9,881.80","10,179.90","10,772.20","11,263.60","11,759.90"
Value Added (Million Euro) in Manufacture of chemicals and chemical products,Spain,"5,986","7,318.70","7,791.90","7,072.50","6,687.80","7,073.50","7,876","8,466.80","8,942.70","8,889.60"
Value Added (Million Euro) in Manufacture of machinery and equipment n.e.c.,Spain,"5,897.40","5,938.70","5,851.40","5,723.70","5,623.80","6,125.90","5,944.40","5,950","6,368.70","6,846.30"
Value Added (Million Euro) in Manufacture of rubber and plastic products,Spain,"4,921","5,373.90","5,200.90","5,039.80","5,278.40","5,368.50","5,716.60","5,725.50","5,961.60","6,287.10"
Value Added (Million Euro) in Manufacture of other non-metallic mineral products,Spain,"7,514.80","6,795.70","6,220.60","4,883.60","4,429.50","4,647.80","4,846.40","5,160","5,477.90","6,038.80"
"Employment (Number, FTE) in Manufacture of machinery and equipment n.e.c.",Bavaria,"195,765","226,695","235,060","246,421","246,610","252,469","252,395","252,657","255,794","264,861"
"Employment (Number, FTE) in Manufacture of motor vehicles, trailers and semi-trailers",Bavaria,"168,593","195,229","200,232","204,956","208,496","213,975","225,252","228,485","232,313","233,852"
"Employment (Number, FTE) in Manufacture of electrical equipment",Bavaria,"95,603","110,333","116,165","114,442","115,593","125,050","123,818","124,288","134,449","135,401"
"Employment (Number, FTE) in Manufacture of food products",Bavaria,"94,420","112,884","114,310","114,642","115,172","119,848","121,013","125,771","127,277","129,195"
"Employment (Number, FTE) in Manufacture of fabricated metal products, except machinery and equipment",Bavaria,"86,268","101,282","104,675","107,481","108,490","110,715","113,184","118,048","120,120","125,808"
"Employment (Number, FTE) in Manufacture of computer, electronic and optical products",Bavaria,"73,200","84,482","86,372","87,929","88,232","90,733","92,881","95,102","97,720","104,509"
"Employment (Number, FTE) in Manufacture of rubber and plastic products",Bavaria,"69,161","81,192","85,217","87,459","87,011","87,380","84,375","85,059","88,012","91,927"
"Employment (Number, FTE) in Manufacture of chemicals and chemical products",Bavaria,"48,051","55,550","56,902","57,092","58,653","59,594","59,565","60,400","62,256","63,960"
"Firms (Number) in Manufacture of fabricated metal products, except machinery and equipment",Bavaria,974,"5,248","5,039","5,103","5,096","5,103","5,097","5,133","5,101","5,116"
Firms (Number) in Manufacture of food products,Bavaria,839,"4,640","4,505","4,414","4,348","4,411","4,299","4,432","4,383","4,367"
Firms (Number) in Manufacture of machinery and equipment n.e.c.,Bavaria,872,"4,613","4,534","4,449","4,418","4,434","4,424","4,299","4,259","4,240"
Firms (Number) in Manufacture of rubber and plastic products,Bavaria,552,"2,933","2,835","2,855","2,871","2,815","2,719","2,690","2,706","2,684"
"Firms (Number) in Manufacture of computer, electronic and optical products",Bavaria,344,"1,875","1,788","1,745","1,733","1,764","1,815","1,849","1,815","1,799"
Firms (Number) in Manufacture of electrical equipment,Bavaria,381,"2,102","2,017","1,915","1,861","1,789","1,782","1,743","1,733","1,721"
"Firms (Number) in Manufacture of motor vehicles, trailers and semi-trailers",Bavaria,228,"1,261","1,199","1,165","1,146","1,105","1,132","1,114","1,098","1,099"
Firms (Number) in Manufacture of chemicals and chemical products,Bavaria,219,"1,225","1,178","1,163","1,163","1,154","1,123","1,113","1,115","1,085"
Share at Manufacturing Employment Manufacture of machinery and equipment n.e.c.,Bavaria,17.3,17.2,17.4,18,18,18.2,17.9,17.7,17.6,17.8
"Share at Manufacturing Employment Manufacture of motor vehicles, trailers and semi-trailers",Bavaria,14.9,14.8,14.8,15,15.2,15.4,16,16,16,15.7
Share at Manufacturing Employment Manufacture of electrical equipment,Bavaria,8.5,8.4,8.6,8.4,8.4,9,8.8,8.7,9.3,9.1
Share at Manufacturing Employment Manufacture of food products,Bavaria,8.3,8.6,8.5,8.4,8.4,8.6,8.6,8.8,8.8,8.7
"Share at Manufacturing Employment Manufacture of fabricated metal products, except machinery and equipment",Bavaria,7.6,7.7,7.8,7.9,7.9,8,8,8.3,8.3,8.4
"Share at Manufacturing Employment Manufacture of computer, electronic and optical products",Bavaria,6.5,6.4,6.4,6.4,6.4,6.5,6.6,6.7,6.7,7
Share at Manufacturing Employment Manufacture of rubber and plastic products,Bavaria,6.1,6.2,6.3,6.4,6.4,6.3,6,6,6.1,6.2
Share at Manufacturing Employment Manufacture of chemicals and chemical products,Bavaria,4.2,4.2,4.2,4.2,4.3,4.3,4.2,4.2,4.3,4.3
"Wages Manufacture of motor vehicles, trailers and semi-trailers",Bavaria,"8,866.20","10,131.90","11,115.20","11,531.40","12,642.20","13,566.80","14,713.90","15,397.90","15,974.60","16,794.20"
