Indicator,Place,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Wages Manufacture of machinery and equipment n.e.c.,Bavaria,"8,326.30","9,506.70","10,361.60","11,356.20","11,715.20","12,259.30","12,552.40","12,866.20","13,369.40","14,254"
Wages Manufacture of electrical equipment,Bavaria,"4,376.80","4,878","5,257.90","5,411","5,613.10","6,560.30","6,633.70","6,804.10","7,679.20","7,932.20"
"Wages Manufacture of computer, electronic and optical products",Bavaria,"3,732.10","4,200.90","4,409.40","4,569.40","4,647.30","4,891.50","5,181.90","5,476.50","5,670.10","6,168.70"
"Wages Manufacture of fabricated metal products, except machinery and equipment",Bavaria,"2,743.60","3,202","3,429.80","3,652.10","3,790.20","3,940.20","4,124.70","4,422.40","4,591","4,936.30"
Wages Manufacture of food products,Bavaria,"2,258.30","2,609.80","2,697.40","2,741.60","2,836.50","2,950.70","3,086.50","3,265.80","3,402","3,560.60"
Wages Manufacture of chemicals and chemical products,Bavaria,"2,237.40","2,527.50","2,690.70","2,763.70","2,831.90","3,004.50","3,069.30","3,166.10","3,357.40","3,547.40"
Wages Manufacture of rubber and plastic products,Bavaria,"2,253","2,572.90","2,759.30","2,900.70","2,938.50","3,010.30","2,954.80","3,118.70","3,273","3,467"
"Employment (Number, FTE) in Manufacture of machinery and equipment n.e.c.",Baden-Wuerttemberg,"284,957","317,983","326,880","332,006","333,979","339,603","342,508","343,404","353,176","366,694"
"Employment (Number, FTE) in Manufacture of motor vehicles, trailers and semi-trailers",Baden-Wuerttemberg,"196,417","222,939","227,731","231,402","235,205","240,299","243,789","249,379","252,348","256,685"
"Employment (Number, FTE) in Manufacture of fabricated metal products, except machinery and equipment",Baden-Wuerttemberg,"128,608","149,464","157,552","158,906","161,816","164,565","166,196","166,860","171,866","179,585"
"Employment (Number, FTE) in Manufacture of electrical equipment",Baden-Wuerttemberg,"92,066","105,869","110,141","112,077","111,801","111,770","113,154","112,799","115,274","118,270"
"Employment (Number, FTE) in Manufacture of rubber and plastic products",Baden-Wuerttemberg,"56,480","65,549","67,954","68,579","68,043","70,001","70,932","71,553","73,938","74,914"
"Employment (Number, FTE) in Manufacture of food products",Baden-Wuerttemberg,"59,091","69,045","71,310","71,725","71,290","70,833","71,479","73,119","74,627","74,739"
"Employment (Number, FTE) in Manufacture of computer, electronic and optical products",Baden-Wuerttemberg,"61,201","69,165","70,585","71,226","71,771","69,747","71,551","72,302","72,317","74,209"
"Employment (Number, FTE) in Other manufacturing",Baden-Wuerttemberg,"35,324","41,263","42,185","42,972","44,362","44,977","46,355","47,671","49,124","50,856"
"Firms (Number) in Manufacture of fabricated metal products, except machinery and equipment",Baden-Wuerttemberg,"1,492","6,722","6,539","6,454","6,570","6,494","6,390","6,363","6,375","6,329"
Firms (Number) in Manufacture of machinery and equipment n.e.c.,Baden-Wuerttemberg,"1,468","6,549","6,365","6,193","6,100","6,097","6,038","5,960","5,948","5,936"
Firms (Number) in Manufacture of food products,Baden-Wuerttemberg,716,"3,397","3,459","3,389","3,376","3,358","3,244","3,238","3,267","3,180"
Firms (Number) in Manufacture of rubber and plastic products,Baden-Wuerttemberg,547,"2,452","2,404","2,379","2,305","2,304","2,297","2,256","2,219","2,156"
Firms (Number) in Manufacture of electrical equipment,Baden-Wuerttemberg,535,"2,317","2,287","2,244","2,246","2,240","2,222","2,146","2,093","2,058"
"Firms (Number) in Manufacture of computer, electronic and optical products",Baden-Wuerttemberg,402,"1,833","1,813","1,779","1,797","1,727","1,703","1,690","1,650","1,623"
Firms (Number) in Other manufacturing,Baden-Wuerttemberg,332,"1,509","1,480","1,457","1,445","1,437","1,451","1,460","1,450","1,453"
Share at Manufacturing Employment Manufacture of machinery and equipment n.e.c.,Baden-Wuerttemberg,24.7,24.3,24.3,24.5,24.5,24.7,24.7,24.5,24.8,25.1
"Share at Manufacturing Employment Manufacture of motor vehicles, trailers and semi-trailers",Baden-Wuerttemberg,17,17,17,17.1,17.3,17.5,17.6,17.8,17.7,17.6
"Share at Manufacturing Employment Manufacture of fabricated metal products, except machinery and equipment",Baden-Wuerttemberg,11.1,11.4,11.7,11.7,11.9,12,12,11.9,12,12.3
Share at Manufacturing Employment Manufacture of electrical equipment,Baden-Wuerttemberg,8,8.1,8.2,8.3,8.2,8.1,8.2,8.1,8.1,8.1
Share at Manufacturing Employment Manufacture of food products,Baden-Wuerttemberg,5.1,5.3,5.3,5.3,5.2,5.2,5.2,5.2,5.2,5.1
Share at Manufacturing Employment Manufacture of rubber and plastic products,Baden-Wuerttemberg,4.9,5,5.1,5.1,5,5.1,5.1,5.1,5.2,5.1
"Share at Manufacturing Employment Manufacture of computer, electronic and optical products",Baden-Wuerttemberg,5.3,5.3,5.3,5.3,5.3,5.1,5.2,5.2,5.1,5.1
Share at Manufacturing Employment Other manufacturing,Baden-Wuerttemberg,3.1,3.1,3.1,3.2,3.3,3.3,3.3,3.4,3.4,3.5
Wages Manufacture of machinery and equipment n.e.c.,Baden-Wuerttemberg,"12,548.40","14,199","15,464.50","16,254.90","16,783.20","17,596.50","18,294.90","18,875.50","19,908.50","21,283"
"Wages Manufacture of motor vehicles, trailers and semi-trailers",Baden-Wuerttemberg,"9,984.40","11,248","12,394.60","13,185","13,775.80","14,429.70","15,270.60","15,858.10","16,489.40","17,561.50"
"Wages Manufacture of fabricated metal products, except machinery and equipment",Baden-Wuerttemberg,"4,465.10","5,285.30","5,790.50","5,999","6,261","6,487.20","6,707.90","6,821.60","7,161.80","7,687.60"
Wages Manufacture of electrical equipment,Baden-Wuerttemberg,"3,817.40","4,283","4,609","4,893.20","5,056.20","5,128.40","5,354.80","5,441.70","5,673.80","5,986"
"Wages Manufacture of computer, electronic and optical products",Baden-Wuerttemberg,"2,893.30","3,281.90","3,366.30","3,518.50","3,666.60","3,634.20","3,834.60","3,938.40","4,047","4,224.50"
Wages Manufacture of rubber and plastic products,Baden-Wuerttemberg,"1,965","2,282.80","2,438.70","2,526.20","2,568","2,667.50","2,749.30","2,834.10","3,015.90","3,056.90"
Wages Other manufacturing,Baden-Wuerttemberg,"1,306.50","1,525.50","1,627.20","1,696.70","1,766.60","1,829","1,926.70","2,016.20","2,120.80","2,255.40"
Wages Manufacture of food products,Baden-Wuerttemberg,"1,413","1,582.50","1,645.80","1,698.20","1,742","1,771.20","1,810.20","1,876.90","1,953.30","2,016.50"
"Employment (Number, FTE) in Manufacture of machinery and equipment n.e.c.",North Rhine-Westphalia,"197,354","226,127","234,743","238,326","239,024","237,223","234,310","228,554","229,669","235,942"
"Employment (Number, FTE) in Manufacture of fabricated metal products, except machinery and equipment",North Rhine-Westphalia,"159,386","186,661","193,527","195,557","196,218","200,304","201,950","203,405","203,511","204,069"
"Employment (Number, FTE) in Manufacture of basic metals",North Rhine-Westphalia,"109,704","125,726","126,642","128,040","126,118","124,609","125,626","123,302","123,462","125,112"
"Employment (Number, FTE) in Manufacture of food products",North Rhine-Westphalia,"85,942","102,188","102,212","102,740","101,916","101,283","105,453","107,769","114,422","118,176"
"Employment (Number, FTE) in Manufacture of chemicals and chemical products",North Rhine-Westphalia,"85,202","106,072","106,406","106,062","106,784","107,828","109,903","108,152","108,943","111,734"
"Employment (Number, FTE) in Manufacture of electrical equipment",North Rhine-Westphalia,"83,849","96,997","100,047","101,425","101,467","101,911","99,542","100,208","101,448","104,482"
"Employment (Number, FTE) in Manufacture of motor vehicles, trailers and semi-trailers",North Rhine-Westphalia,"81,983","97,029","98,628","99,254","96,632","97,327","94,510","94,566","95,334","95,893"
"Employment (Number, FTE) in Manufacture of rubber and plastic products",North Rhine-Westphalia,"67,028","80,930","83,282","84,260","85,695","87,378","88,460","90,460","92,207","94,869"
Firms (Number) in Manufacture of food products,North Rhine-Westphalia,949,"4,462","4,351","4,277","4,078","3,939","3,900","3,872","3,868","3,878"
Firms (Number) in Manufacture of chemicals and chemical products,North Rhine-Westphalia,412,"2,002","1,942","1,916","1,880","1,862","1,858","1,874","1,855","1,869"
Firms (Number) in Manufacture of rubber and plastic products,North Rhine-Westphalia,685,"3,060","3,056","2,987","2,993","2,931","2,918","2,946","2,958","2,938"
Firms (Number) in Manufacture of basic metals,North Rhine-Westphalia,458,"1,992","1,941","1,886","1,872","1,820","1,819","1,759","1,700","1,617"
"Firms (Number) in Manufacture of fabricated metal products, except machinery and equipment",North Rhine-Westphalia,"1,887","8,480","8,286","8,317","8,178","8,425","8,269","8,107","7,977","7,508"
Firms (Number) in Manufacture of electrical equipment,North Rhine-Westphalia,472,"2,061","2,029","2,070","2,052","2,022","2,000","1,922","1,855","1,817"
Firms (Number) in Manufacture of machinery and equipment n.e.c.,North Rhine-Westphalia,"1,403","6,343","6,327","6,383","6,361","6,280","6,097","5,882","5,726","5,712"
"Firms (Number) in Manufacture of motor vehicles, trailers and semi-trailers",North Rhine-Westphalia,240,"1,111","1,082","1,041",987,979,935,945,935,945
Share at Manufacturing Employment Manufacture of machinery and equipment n.e.c.,North Rhine-Westphalia,17.1,16.7,17,17.2,17.3,17.1,16.9,16.6,16.5,16.6
"Share at Manufacturing Employment Manufacture of fabricated metal products, except machinery and equipment",North Rhine-Westphalia,13.8,13.8,14,14.1,14.2,14.5,14.6,14.7,14.6,14.4
Share at Manufacturing Employment Manufacture of basic metals,North Rhine-Westphalia,9.5,9.3,9.2,9.2,9.1,9,9.1,8.9,8.9,8.8
Share at Manufacturing Employment Manufacture of food products,North Rhine-Westphalia,7.4,7.5,7.4,7.4,7.4,7.3,7.6,7.8,8.2,8.3
Share at Manufacturing Employment Manufacture of chemicals and chemical products,North Rhine-Westphalia,7.4,7.8,7.7,7.6,7.7,7.8,7.9,7.8,7.8,7.9
Share at Manufacturing Employment Manufacture of electrical equipment,North Rhine-Westphalia,7.2,7.2,7.3,7.3,7.3,7.4,7.2,7.3,7.3,7.4
"Share at Manufacturing Employment Manufacture of motor vehicles, trailers and semi-trailers",North Rhine-Westphalia,5.8,6,6,6.1,6.2,6.3,6.4,6.6,6.6,6.7
Share at Manufacturing Employment Manufacture of rubber and plastic products,North Rhine-Westphalia,7.1,7.2,7.2,7.2,7,7,6.8,6.9,6.8,6.7
Wages Manufacture of machinery and equipment n.e.c.,North Rhine-Westphalia,"8,815.90","9,880.70","10,685.30","11,100.40","11,381","11,565.30","11,688.90","11,609.30","11,854.40","12,417.50"
"Wages Manufacture of fabricated metal products, except machinery and equipment",North Rhine-Westphalia,"5,683.80","6,607.70","7,088.10","7,327","7,569.30","7,902.40","8,113","8,227.40","8,424.70","8,654.20"
Wages Manufacture of chemicals and chemical products,North Rhine-Westphalia,"4,415.10","5,462.70","5,839.30","5,970.80","6,235.90","6,301.80","6,522.60","6,643.70","6,886.50","7,202.10"
Wages Manufacture of basic metals,North Rhine-Westphalia,"4,545.30","5,238.30","5,484.70","5,665.30","5,674.30","5,746.40","5,940.60","5,936","6,079","6,272.80"
"Wages Manufacture of motor vehicles, trailers and semi-trailers",North Rhine-Westphalia,"3,535","4,248","4,512.50","4,697.80","4,795.80","4,943.90","5,007.60","5,122.80","5,241.60","5,514.60"
Wages Manufacture of electrical equipment,North Rhine-Westphalia,"3,433.80","3,927.70","4,152.30","4,358.30","4,460.60","4,632.30","4,677.20","4,849.40","4,999.20","5,326.40"
Wages Manufacture of food products,North Rhine-Westphalia,"2,481.50","2,862.60","2,938.80","3,015.20","3,054","3,062.80","3,237.80","3,339.80","3,541.60","3,740.10"
Wages Manufacture of rubber and plastic products,North Rhine-Westphalia,"2,356.40","2,796.80","2,893.70","2,997.10","3,114.70","3,207.10","3,307.20","3,461.20","3,566.40","3,725"
"Employment (Number, FTE) in Manufacture of fabricated metal products, except machinery and equipment",Saxony,"35,449","45,198","47,290","48,524","49,526","47,636","47,062","47,503","48,751","49,307"
"Employment (Number, FTE) in Manufacture of machinery and equipment n.e.c.",Saxony,"34,496","43,533","46,353","47,040","46,448","46,447","46,026","46,580","46,952","48,392"
"Employment (Number, FTE) in Manufacture of motor vehicles, trailers and semi-trailers",Saxony,"24,164","31,052","32,566","33,756","34,917","39,737","43,006","43,588","44,775","44,773"
"Employment (Number, FTE) in Manufacture of computer, electronic and optical products",Saxony,"13,627","18,296","19,845","19,930","20,824","20,555","22,722","22,841","22,152","22,800"
"Employment (Number, FTE) in Manufacture of food products",Saxony,"16,495","21,261","21,535","21,567","21,527","21,426","21,438","21,617","21,976","22,070"
"Employment (Number, FTE) in Manufacture of electrical equipment",Saxony,"12,004","16,120","17,705","18,613","18,507","18,912","18,587","18,802","19,317","19,824"
"Employment (Number, FTE) in Manufacture of rubber and plastic products",Saxony,"11,218","14,800","15,793","15,693","16,039","16,936","16,874","16,857","16,381","16,519"
"Firms (Number) in Manufacture of fabricated metal products, except machinery and equipment",Saxony,541,"2,362","2,341","2,365","2,396","2,343","2,277","2,262","2,252","2,201"
Firms (Number) in Manufacture of machinery and equipment n.e.c.,Saxony,363,"1,606","1,614","1,577","1,558","1,497","1,474","1,442","1,373","1,357"
Firms (Number) in Manufacture of food products,Saxony,315,"1,426","1,471","1,448","1,425","1,377","1,327","1,329","1,332","1,286"
Firms (Number) in Manufacture of rubber and plastic products,Saxony,156,693,687,676,681,669,647,621,633,620
Firms (Number) in Manufacture of electrical equipment,Saxony,128,601,596,615,598,629,601,589,591,563
"Firms (Number) in Manufacture of computer, electronic and optical products",Saxony,96,460,447,430,426,460,460,460,467,463
"Firms (Number) in Manufacture of motor vehicles, trailers and semi-trailers",Saxony,113,492,460,427,428,454,468,471,460,450
Firms (Number) in Manufacture of basic metals,Saxony,68,311,312,301,302,298,302,282,258,253
"Share at Manufacturing Employment Manufacture of fabricated metal products, except machinery and equipment",Saxony,15.3,15.2,15.2,15.4,15.6,14.8,14.5,14.5,14.8,14.7
Share at Manufacturing Employment Manufacture of machinery and equipment n.e.c.,Saxony,14.9,14.6,14.9,14.9,14.7,14.4,14.2,14.3,14.2,14.5
"Share at Manufacturing Employment Manufacture of motor vehicles, trailers and semi-trailers",Saxony,10.4,10.4,10.5,10.7,11,12.3,13.2,13.3,13.6,13.4
"Share at Manufacturing Employment Manufacture of computer, electronic and optical products",Saxony,5.9,6.1,6.4,6.3,6.6,6.4,7,7,6.7,6.8
Share at Manufacturing Employment Manufacture of food products,Saxony,7.1,7.1,6.9,6.8,6.8,6.7,6.6,6.6,6.7,6.6
Share at Manufacturing Employment Manufacture of electrical equipment,Saxony,5.2,5.4,5.7,5.9,5.8,5.9,5.7,5.8,5.8,5.9
Share at Manufacturing Employment Manufacture of rubber and plastic products,Saxony,4.8,5,5.1,5,5.1,5.3,5.2,5.2,5,4.9
"Wages Manufacture of motor vehicles, trailers and semi-trailers",Saxony,797,"1,050","1,172.80","1,338","1,520","1,767.20","1,892.40","2,000.10","2,044.80","2,149.20"
Wages Manufacture of machinery and equipment n.e.c.,Saxony,"1,067.10","1,309.70","1,451.50","1,528.40","1,546.90","1,595.40","1,623.10","1,679.90","1,743","1,848"
"Wages Manufacture of fabricated metal products, except machinery and equipment",Saxony,826.2,"1,039.70","1,142.30","1,209.80","1,266.10","1,225.80","1,239.30","1,281.40","1,362.40","1,425.90"
"Wages Manufacture of computer, electronic and optical products",Saxony,461.2,619.2,704.1,746.2,806.6,819.9,931.2,939.9,942.4,975.1
Wages Manufacture of electrical equipment,Saxony,327.3,424.5,485.9,542,557.7,576.2,591.3,603.7,637.6,681.6
Wages Manufacture of food products,Saxony,322.1,391.2,409.5,417.8,429.9,437.9,477.4,508.6,537.9,564.5
Wages Manufacture of basic metals,Saxony,268.2,340.2,373.1,396.6,396.2,432.5,460.6,457.9,490.3,499.5
Wages Manufacture of rubber and plastic products,Saxony,253.5,323.7,357.1,368.1,389,421.2,437.7,453.9,458.7,481
"Employment (Number, FTE) in Manufacture of fabricated metal products, except machinery and equipment",Thuringia,"23,731","30,670","30,916","32,218","32,071","32,151","33,018","34,211","35,582","36,378"
"Employment (Number, FTE) in Manufacture of rubber and plastic products",Thuringia,"14,310","18,670","19,594","19,512","19,716","21,078","21,686","22,117","22,881","22,914"
"Employment (Number, FTE) in Manufacture of food products",Thuringia,"16,574","21,347","21,251","21,300","21,395","21,010","21,427","21,896","21,647","22,815"
"Employment (Number, FTE) in Manufacture of machinery and equipment n.e.c.",Thuringia,"16,767","21,332","20,700","21,887","22,021","21,506","22,050","21,663","21,464","21,864"
"Employment (Number, FTE) in Manufacture of motor vehicles, trailers and semi-trailers",Thuringia,"14,592","18,768","19,318","18,331","19,356","20,125","21,167","20,875","20,875","20,773"
"Employment (Number, FTE) in Manufacture of computer, electronic and optical products",Thuringia,"12,887","16,293","17,857","19,228","18,058","17,024","17,400","16,956","16,509","16,907"
"Employment (Number, FTE) in Manufacture of electrical equipment",Thuringia,"9,065","11,669","12,728","12,908","12,722","13,053","13,352","12,475","12,650","12,815"
"Employment (Number, FTE) in Manufacture of other non-metallic mineral products",Thuringia,"9,026","12,009","12,377","12,287","12,234","11,993","11,686","11,257","11,369","11,714"
"Firms (Number) in Manufacture of fabricated metal products, except machinery and equipment",Thuringia,354,"1,473","1,407","1,397","1,445","1,384","1,411","1,360","1,360","1,336"
Firms (Number) in Manufacture of rubber and plastic products,Thuringia,184,752,749,746,741,732,734,729,735,721
Firms (Number) in Manufacture of machinery and equipment n.e.c.,Thuringia,187,820,745,722,729,704,738,694,655,645
Firms (Number) in Manufacture of food products,Thuringia,184,781,761,722,745,716,697,674,655,627
Firms (Number) in Manufacture of other non-metallic mineral products,Thuringia,146,611,572,571,592,583,572,564,542,536
"Firms (Number) in Manufacture of computer, electronic and optical products",Thuringia,116,488,494,511,523,498,539,501,496,483
Firms (Number) in Manufacture of electrical equipment,Thuringia,89,369,383,371,382,396,422,398,379,359
"Firms (Number) in Manufacture of motor vehicles, trailers and semi-trailers",Thuringia,88,382,358,315,326,316,324,300,292,298
"Share at Manufacturing Employment Manufacture of fabricated metal products, except machinery and equipment",Thuringia,15.6,15.7,15.2,15.8,15.7,15.7,15.9,16.6,17.2,17.3
Share at Manufacturing Employment Manufacture of rubber and plastic products,Thuringia,10.9,10.9,10.5,10.4,10.5,10.3,10.3,10.7,10.5,10.9
Share at Manufacturing Employment Manufacture of food products,Thuringia,9.4,9.6,9.7,9.5,9.6,10.3,10.4,10.8,11.1,10.9
Share at Manufacturing Employment Manufacture of machinery and equipment n.e.c.,Thuringia,11,10.9,10.2,10.7,10.8,10.5,10.6,10.5,10.4,10.4
"Share at Manufacturing Employment Manufacture of motor vehicles, trailers and semi-trailers",Thuringia,9.6,9.6,9.5,9,9.5,9.8,10.2,10.2,10.1,9.9
"Share at Manufacturing Employment Manufacture of computer, electronic and optical products",Thuringia,8.4,8.3,8.8,9.4,8.8,8.3,8.4,8.3,8,8
Share at Manufacturing Employment Manufacture of electrical equipment,Thuringia,5.9,6,6.3,6.3,6.2,6.4,6.4,6.1,6.1,6.1
Share at Manufacturing Employment Manufacture of other non-metallic mineral products,Thuringia,5.9,6.1,6.1,6,6,5.9,5.6,5.5,5.5,5.6
"Wages Manufacture of fabricated metal products, except machinery and equipment",Thuringia,555.3,725.9,776.5,850.8,874.6,893.2,949.5,"1,029.20","1,096.90","1,163"
"Wages Manufacture of motor vehicles, trailers and semi-trailers",Thuringia,396.5,520.7,560.7,573.7,619.6,683.4,745.7,770.9,789.6,826.2
Wages Manufacture of machinery and equipment n.e.c.,Thuringia,472.5,600.6,607.7,670.2,691.6,699.1,743.1,747.4,768.1,795.9
Wages Manufacture of rubber and plastic products,Thuringia,345.9,451.1,488.8,510.6,534.4,573,600.1,639.2,681.5,709.9
"Wages Manufacture of computer, electronic and optical products",Thuringia,405.2,515.6,589.5,642.8,639.5,597.5,636,647.2,659.5,693.5
Wages Manufacture of food products,Thuringia,288.6,368.5,380,392,410.9,419.4,451.9,477.5,489.2,529.7
Wages Manufacture of electrical equipment,Thuringia,253.8,323.4,370.2,382.1,388,408.5,429,415.1,435.2,456
Wages Manufacture of other non-metallic mineral products,Thuringia,221.3,300.3,319.8,332.1,340.1,347.9,343.5,348,346.4,376.3
